Dagaare,Translation
"Yéng lá ká fó yí wààná?","Where are you coming from?"
"Ánkáráá lá ká ñ yí wààná","I am coming from Accra"
"Fò sórì?","How was the journey?"
"Ò bé lá sóng","Fine"
"Yèng lá ká fó dé́ὲ wà tàllà gborͻ̀gborͻ̀ lέ gέrέ?","Where are you rushing to?"
"Ǹ wà gέrέ ka N de lͻ̀ͻ̀rè àgàà Wà","I am on my way to catch a bus for Wa."
"Fò ná kyéng sóng. Kyέ fó tͻ̀ͻ̀ wà kͻ̀ͻ̀rͻ̀","Safe journey. But please do not keep long."
"Tόὸ, bárká, kyέ Ǹ kòng kͻ̀ͻ̀ré. Tέέè léé kàngá lá ká N gὲrέká Ñ tè è","O.k. thanks, I will not keep long. I am only going to sit for a ‘small exam’ {In some cases Dagaaba play down on the exigency of the situation}"
"Ngméǹ nà sóng","May God bless [Good luck]"
"Tόὸ, púóràá bé bè lá.","O.k. thanks."
"Dagaare","English"
"Dɛ̀rpɔ́gé, ká yɛ̀ wólóngwólóng wɛ́?","How is the difficult moment?"
"wólóngwólóng lá, kà yɛ̀ mèng béɛ́róó?","It is indeed difficult, and follow-up?"
"À béé sóng. Kyɛ́ ká fò nyɔ́gé fó mèngɛ́: à wáá túó kyɛ́ tè bá sò á fángá.","It is fine. But pull yourself together: it is bitter but it is beyond us."
"Tɔ̀ɔ̀. Bàrká","Alright. Thank you"
"Áyór, ká à bá vòbá bé sóng?","(upon returning from a funeral), how are the living?"
"Bá bèé sóng.","They are fine."
"N dɔ́ɔ́ Zìémá, nè fò gɔ́mbéráá wɛ́?","My friend Ziema, how be the sleeplessness?"
"Hmm, gɔ́mbéráá là. Ká á yìdèmé bé sóng?","It’s indeed sleeplessness. How is the family?"
"Bá béé sóng. Ngmén ná pààlè fò lààféɛ́.","They are fine. May God grant you healing."
"Kà á è lɛ́.","May it be so."
"Bàgbɛ́rè, nè fò zúnúò!","Happy fortune!"
"Zúnúò là, n yɔ́ɔ́. Kà á bíírí wááɛ̀ mááróng?","It’s indeed a fortune. How’re the children?"
"Bà wááɛ̀ mááróng. Kà á bíé bàà sóng á wá fáá té.","They’re fine. May the child grow well and save us."
"Àméénà","Amen"
"Oo, nénséɛ̀ béé nénsààlá?","Oo, a ghost or a human?"
"Màà nàà sòòrɔ́ fò béé?","I should rather be asking you so or?"
"Té sáng wɛ̀!","Long time!"
"Sáng lá. Fò mɔ̀ɔ̀ àgé yí là à té Gááná ngá póɔ́ béé?","It’s really been long. Have you flown outside this our Ghana?"
"Yèng páng! Té zà̀a bè á kyɛ́ òò n dɔ́ɔ́.","For where! We are all here oo my friend."
"Ká lɛ̀ fò sèrèng bàng là kpéɛ̀bó.","Then, you have mastered how to stay here."
"Àná bérááyí bà séɛ̀ lɔ́gɔ́ yíèé?","Well os being missed not better than being fed up with?"
"Ànèng séɛ̀ éng. (Lá ká à dó (lkd) )","That’s better really better. (Laugh out loud (lol) )"
"Tèntͻ́ráá gbèlèng yénì","1 a.m."
"Tèntͻ́ráá gbèllááyì","2 a.m."
"Tèntͻ́ráá gbèlláátà","3 a.m."
"bágúó gbèlláánáárè","4 a.m."
"bágúó gbèlláánúú","5 a.m."
"bágúó gbèllááyòͻ̀ó","6 a.m."
"bágúó gbèllááyͻ̀pòì","7 a.m."
"bágúó gbèllááníì","8 a.m."
"bágúó gbèllááwáé","9 a.m."
"ngménáá gbèlèngpíé","10 a.m."
"ngménáá gbèlèngpíé né yénì","11 a.m."
"ngménáá gbèlèngpíé né áyì","12 noon"
"ngménáá gbèlèng yénì","1 p.m."
"ngménáá gbèlláàyì","2 p.m."
"ngménáá gbèlláàtà","3 p.m."
"zìmááné gbèlláànáárè","4 p.m."
"zìmááné gbèlláànúú","5 p.m."
"zìmááné gbèlláàyòͻ̀ó","6 p.m."
"zìmááné gbèlláàyͻ̀pòì","7 p.m."
"zìmááné gbèlláàníì","8 p.m."
"zìmááné gbèlláàwáé","9 p.m."
"Tèntͻ́ráá gbelengpie","10 p.m."
"Tèntͻ́ráá gbèlèngpíé né yénì","11 p.m."
"Tèntͻ́ráá gbèlèngpíé né áyì","12 midnight"
"Tè máng gáá lá tómá bàgùó gbèlláàyͻ̀pòí pàr mítì lìzárè né píè","We go to work at 7.30 a.m."
"Tè máng írí lá tómá zù Zìmáánè gbèlláánáárè ngmàà mítì píé","We close from work at 10 minutes to 4 p.m."
"À ngmέ lá gbèlláánáárè pàr mítì píé","It’s 10 minutes after 4"
"Kà ánáng wà ngmὲ gbèláànúú ngmàà mítì píé né ànúú séng má","When it is quarter to five, wake me up."
"Sóndéè/Kó̀séέráá","Sunday"
"Móndéè/ Gyóͻ́ráá","Monday"
"Tíísídéè/Bénέráá","Tuesday"
"Wálánsèdéè/Kúóráá","Wednesday"
"Táásèdéè/Yͻ́wááráá","Thursday"
"Fèráádéè/Féέráá","Friday"
"Sátádéè/Méménáá","Saturday"
"Gyέnóͻ́rè","January"
"Fábòͻ̀rè","February"
"Máákyè","March"
"Épèrè","April"
"Méè","May"
"Gyúúǹi","June"
"Gyòlááè","July"
"Ágòs","August"
"Sὲbtémbà","September"
"Otóóbà","October"
"Nòvémbà","November"
"Dìsémbà/Búrnyὲ kyúù","December / Christmas month"
"Séέ sáǹg","Wet season"
"Uóní","Dry season"
"ͻ́ͻ́rè","Cold"
"Tólóng","Heat, warmth"
"ͻ́ͻ́rè èrέ má lá.","I am feeling cold"
"Tòlóng èrέ má lá.","I am feeling hot/warm"
"Séέkpὲὲ lá","It's in the wet/rainy season"
"Uóní yíé lá","It is in the dry season"
"Tèntͻ́ráá","Night time"
"Ngménáá","Day time/afternoon"
"Bágúó","Morning"
"Zìmááné","Evening"
"Zìʋέlmέ","Dawn"
"Ngméntàntúó","Noon, hot afternoon"
"Tèntͻ̀rbéénéé","Midnight"
"Sàs̀ὲ fúúró lá","The wind is blowing /it is windy"
"Sáá mííré lá","It is raining"
"Wárè","Drought"
"Mèɛ̀lóng","Dew"
"Sásèɛ́ sángá","Harmattan"
"Dòlòńg sέng","Right hand side"
"Gͻ̀ͻ́ sέng","Left hand side"
"Pùòrí sέng","Behind"
"Nímísógͻ́","In front"
"Dáá dáá","Straight ahead"
"Tèὲ páré","Under the tree"
"Tángá zú","On top of the mountain"
"Tángá séέ","By the mountain"
"Sàpáré sέng","Towards east"
"Lòòrí sέng","Towards west"
"Ngmáà","Turn"
"Tú","Pass"
"Bárè","Ignore"
"Kyáárè","Face/facing"
"Pore","Pour"
"Ɔng","Fetch"
"Dɔɔng","Stir/mix"
"Kyee","Fry"
"Sɛ","Roast"
"Waale","Steam"
"Duge","Boil"
"Tole","Heat/warm"
"Ngma","Chop"
"Ngmaa","Cut"
"Leɛre","Turn over"
"Uuri","Steam, just vapour"
"Dugle","Put on fire"
"Togi","Take off from fire"
"Pɔge","Cover"
"Yuo","Uncover"
"Maa","Cool down"
"Tage","Thick"
"Koɔ","Watery"
"Eng","Put/add"
"Kpaara","Boiling"
"Saan","Mash"
"Ɛre","Blend/grind"
"Kyoɔre","Sieve"
"Wɛle","Separate"
"Be/beɛɛ/beɛ","Cooked/ready/getting ready"
"Tɔ","Pound"
"Zɛ","Sieve"
"Yeɛle","Winow"
"Pɛle/pere","Peel/dehusk"
"Beɛre","Slice"
"bóndìréé","Food"
"sèngkááfá/mui","rice"
"Dáà","Drink"
"séngkáà","ground nuts / peanuts"
"dáázèέ / pìtó","locally brewed beer"
"Séngkáázὲèré","ground nut soup"
"Kámáánà","Corn"
"símíé","bambara beans"
"Kyí","Grain"
"Sέrmááné","pepper"
"kóóséé/ sénsέ","Cakes"
"yààròng","salt"
"Kòͻ́́","Water"
"Zéὲ","millet"
"sáálóng","Okro"
"Z̀ὲeré","soup"
"sáálong zèὲré","okro soup"
"zὲváárè","green leaves soup (vegetable soup)"
"sááó / áábó","typical Dagaare staple food made of (millet) flour"
"Nyaga","intestines"
"Sukyiri/gbogri","heart"
"Sɔɔree","liver"
"Kpegre","gizzard"
"Seɛ","waist"
"Nubi-eɛnee/eɛmɛ","fingernail(s)"
"Gbebi-eɛnee/eɛmɛ","toenail(s)"
"Bere/Berɛ","breast(s)"
"Nyaa","chest"
"gyiile","tendons"
"Ziiwoore","veins"
"Kɔbɔ","bones"
"Engane","skin"
"Enɛne","flesh"
"Nyɛbie","ribs"
"Baalugo","armpit"
"Nimigyɛle","eyeball"
"Zele","tongue"
"Nɔgbɛmɛ","lips"
"Nyimɛ","teeth"
"Nimikɔɔlong","eyelashes"
"Tamanyinɛ","gum"
"Nubie","fingers"
"Paresɛgɛ","buttocks"
"Posogekɔɔree/posogedaa","spinal cord/spine"
"Yaga","cheeks"
"Yagkɔɔre/yagkɔbɔ","jaw(s)"
"Teɛne","chin"
"Kyel/hɔgpɛngpɛlɛng","spleen"
"Falenfoogo","lungs"
"Kalenkaa","gall bladder"
"Kɔkɔyoraa","wind pipe"
"Begɛ/begre","wing(s)"
"dáà","drink / alcohol"
"daapge","pito brewer / seller"
"dáá (zèέ) / pítõ","locally brewed drink"
"dáányúúríbó","alcohol drinkers (customers)"
"Dáádógè","pot of pito"
"dáángmáné","calabash (of pito)"
"sórì","road, journey"
"Tátángέ","reach a destination"
"yísórì","go on a journey"
"dé lͻ́ͻ́rè","go by car / lorry"
"Kyέng sóng","Safe journey!"
"Kpὲ àlóópèléè","go by car"
"Tè bé lá pùòrí","See you later!"
"Zͻ̀ͻ̀ sákèrè kyέng gbέὲ","Walk"
"zèέ","red"
"sͻ́gláá","black"
"dòͻ̀ré","yellow"
"pélàá","white"
"úlí","grey"
"tevaa","green"
"tépúrmó/tepuuri","flowers"
"móɔ́","grass / bush"
"wèέ","farm"
"tèέ","tree"
"Tángáá","shea tree"
"gòngó","cotton tree"
"váárè","leaves"
"gáà","ebony tree"
"móngó","mango tree"
"dòͻ́","dawadawa tree"
"ángsígnéé","(kind of) berry"
"kyèràá","akearrle tree"
"tɛne","soil"
"biiree","sand"
"yagraa","clay"
"séέré","dance (n.)"
"sèὲ","to dance"
"yíélúng","song"
"Yíélì","to sing"
"ànléé","women dance"
"báwáá","a kind of dance"
"à sèὲ báwáá","to dance"
"à ngmὲ gàngàá","to beat / play the drum"
"à yíélì yíélúng","to sing a song"
"gàngàá","drum"
"Bá yáá wáέ lá yéé","They have come again"
"Bá yaá waé lá yeé","They have come again"
"Bòwáálέέ yáá wáέ lá yeé","Bowaalee have come again"
"À yaá waé né pͻ́lóó","Coming again with pride"
"Pààwélέέ yáá wáέ lá yéé","Paawelee have come again"
"Màrtéénέέ yáá wáέ lá yéé","Mareteenee have come again"
"Màrwárέέ y!áá wáέ lá yéé","Marwaree have come again"
"A yáá wáέ né pͻ́lóó","Coming again with pride"
"Ándónέέ yέ nòòrͻ́","People of the world tread carefully"
"Kúú bé pùórí yàa tè wááná","Death is imminent"
"Kònóó wááná yéé","Come along and mourn!"
"Fò náng wá táá sáá né má","Though parents you no longer have"
"Kyͻ́ méng Kònóó wááná lέ","You may also still come along to mourn with the others"
"Bèkpéé wá táá sáá né má","Though orphan as you are - no longer having parents"
"Hííné wááná yéé","Come along and wail!"
"Fó náng wá táá sáá né má","Though parents you no longer have"
"Kyͻ́ méng Hííné wááná lέ","You may also still come along to mourn with the others"
"ngmàà-dà-kóré bá yínn-é tèὲ dúó-ù","An old monkey never forgets how to climb trees."
"tá tá má séέ lá bàrè má ǹ nú","Don't get near me is better than leave my hand. (ENG: Prevention is better than cure.)"
"tágè ka ń tágè lá kyèὲ-né ngmáné","If we fight over a useful thing we may both lose it."
"bì-bil-tòng –zágr-á bá dì-ré bón-káà","A child who refuses to go on errands does not get the opportunity to eat juicy things."
"báá-ré áyì sóͻ́ngáá bá bͻ̀-rͻ́","When two dogs chase a rabbit, it hardly escapes. (ENG: Two heads are better than one: reference to the virtues of teamwork.)"
"wá-bͻ́ng-nͻ́ lá tèὲ-rέ kùrí","It is only a novice hunter who shoots at the tortoise."
"bà bá pùg-ró bà-zò-ráà ò nìgé sog̀ͻ́","You do not praise a fast dog in its presence."
"Zú –ngmáá-rá lá zò-roæ sòɔ́","The executioner fears the knife."
"Sááná lá pùò-ró wòngó","It is only a stranger who greets the deaf."
"Nímí-è áyì áyì bá mùùl-ó tókókyiìlé","You do not use two eyes to look into a baobab fruit (like a bottle)."
òό,Yes
àí,No
bárká,Thank you
bárká yágà,Thank you very much
fò sórì yááná. /bárká kyé bé,You're welcome
nàng,Please
gááfárà,Excuse me / Sorry
fò bé sóǹg?,Hello
kyέng sóng,Goodbye
tè bé lá pùòrí.,So long
fò/yὲ ángsómá,Good morning
fò/yὲ ngménáá,Good afternoon
fò/yὲ zìmááné,Good evening
gáǹg sòńg,Good night
ǹ báwòng àpáré/ ǹ bà bàng á múní,I do not understand
wólɔ̀ kà ińglísì dèmé máng yèlì à lὲ?,How do you say this in English?
fò wònό lá ----,Do you speak ...
Ińglísì/bͻ̀rfͻ́/nàsààréǹg,English
Fàránsè,French
Gyέέmàà,German
Sìpáánísí,Spanish
Kyáánádémé kͻ̃kͻ́rè,Chinese
ǹ,I
tè,We
fò,You (singular, familiar)
fò,You (singular, formal)
yὲ,You (plural)
bà,They
fòyúórì lá bóng?,What is your name?
n ̀póͻ́ pὲlὲὲ làné ǹ nàńg nyέ fò.,Nice to meet you.
fò bèsóǹg?,How are you?
ǹ bẽ lá sõng,Good /I am fine
à bá sòmͻ́,Bad / Not so fine
lέ mìné lá́/ǹ kyàglὲὲ,So so
pɔ́gɔ́,Wife
sérέ,Husband
pͻ̀gyáá /bìpͻ́gͻ́,Daughter
bìdͻ́ͻ́,Son
mã,Mother
sàá,Father
zͻ̀mèngá/bákóré/kyὲnέ,Friend
yèng lá à kõnsòdì̀ebé?,Where is the bathroom?
tógítógí,zero
bóngyénì / yèntì,one
áyì / yìì,two
àtà / tàà,three
ànáárè / náárè,four
ànúú / núú,five
àyòͻ̀ó / yͻ̀ͻ̀,six
àyͻ̀póì / pόì,seven
àníì / níì,eight
àwáé / wáé,nine
píé,ten
píé né yénì,eleven
píé né Áyì,twelve
píé né Átà,thirteen
píé né Ànáárè,fourteen
píé né Ànúú,fifteen
píé né Àyòͻ̀ó,sixteen
píé né Àyͻ̀póì,seventeen
píé né Àníì,eighteen
píé né Àwáé,nineteen
lèzárè,twenty
lèzárè né yénì,twenty one
lèzárè né píé,thirty
lèzááyì,forty
lèzááyì né píé,fifty
lèzáátà,sixty
lèzáátà né píé,seventy
lèzáànáárè,eighty
lèzáánáárè né píé,ninety
kͻ̀ͻ́,one hundred
tũr,one thousand
tũr tũr,one million
tũr tũr tũr(bũr),one billion
Bóndà / bóndì:,Shopping/Dining
àwólá lá à bon nyε,How much does this cost?
bòng lá nyέ?,What is this?
ǹ nà dá ó lá,I'll buy it.
ǹ bóͻ́rͻ́ lá ká ń dà ……,I would like to buy …
fò táá lá …,Do you have ...
fò nàńg dé lá líbíèkár̀tààré béé?,Do you accept credit cards?
tè yùòè lá,Open
te pͻ̀gὲὲ lá,Closed
Pùòráákártàá,Postcard
Támpè,Stamps
béláá / fíí,A little
Yágà,A lot
à zàá,All
bágúódííú,Breakfast
ngménáádííú,Lunch
zí̀máánédííú,Dinner
kòngͻ́ͻ́nέnèsòbá / bónváàryòńgdíráá,Vegetarian
dííúlóngkóróò,Kosher
yέ nyͻ́gé ngmámá!,Cheers!
nàng tàá à lìbìyͻ́ͻ́kàrtàá wà né,Please bring the bill.
bòròbòrò,Bread
bóndìkòͻ́ / búúlúńg,Beverage
kͻ̀fì,Coffee
tíì,Tea
bónkòͻ́ / tèwͻ́mͻ̀kòͻ́,Juice
kòͻ́,Water
béὲ,Beer
vínóó,Wine
dáà,Alchohol
yààròńg / nyààròńg,Salt
sέrέmáánéé,Pepper
nέnè,Meat
náánέnè,Beef
põrknέnè,Pork
zómͻ̀,Fish
nͻ́ńεnè,Poultry
zèváárè,Vegetable
tèwͻ́mͻ̀,Fruit
nànyùùrí / nànyíè,Potato
vákãrè,Salad
nͻ́mέlέ,Dessert
áísíkríìm,Ice cream
Sóbítù:,Travel
yèńg sέng lá ká … bẽ?,Where is ...?
à lͻ́ͻ́rélìbírí é lá àwólà?,How much is the fare?
tígítĩ,Ticket
yέ nàng ngmàà tígítì yènì kò má,"One ticket to ... please".
yèng lá ká fó gὲrέ?,Where are you going?
yèng ká fò kpèὲrέ,Where do you live?
kátákyè,Train
bóͻ́sò,Bus
té́ngέpúlísóbírí / bògìkátákyè,Subway
àlóópèlééáróózié,Airport
kátákyéáróózíé,Train station
bóͻ́sòáróózíé,Bus station
téngέpúlísóbíríáróózié,Subway station
gááó,Departure
wááó,Arrival
lͻ́ͻ́réhááózíé,Car rental agency
lͻ́ͻ́rémààlèbíngóózíé,Parking
téέgbέréyírì̃,Hotel
dìè,Room
yúóríngmáábíngsέrέ,Reservation
yúóríngmááó,Registration
gááózíé bébé lá à zĩmààné nyɛ̂,Are there any vacancies for tonight?
vùó kyébé / gááózíé kyẽbé,No vacancies
sórítúúgán / páásépͻ́ͻ́tò,Passport
Zɪ̂é wulúú:,Directions:
gͻ̀ͻ́,Left
dòlòńg,Right
lèὲ fò dùlòńg séng ná,Turn right
dáádáá,Straight
gε̃rε̃ dáádáá,Go straight
zúsógͻ́,Up
dó à zúsógͻ́,Go up
párésέng,Down
sígí pãrésέng ná,Go down
tͻ́ͻ́rè,Far
à zíé é lá tͻ́ͻ́ré béé,Is the place far?
àí ò bá é tͻ̀ͻ̀ré,No, it is not far.
yέngέng / péέlé,Near
à zíé péέlé lá kyε̃ béé,Is the place near here?
"òó, ò péέlé lá kyε̃","Yes, it is near here"
wógì,Long
ngmàà,Short
téngáwúlúúgáǹ / mápè,Map
yͻ́rébͻ́ yèlìwùlì,Tourist Information
gámápórróózíé,Post office
bóngkórͻ́bíngzíé,Museum
líbìbìngzíé,Bank
lìbíébùgó,Safe
pòrísírítíísàńg,Police station
bààlbáyírí / dõktàyírĩ,Hospital
tììkòͻ́róózíé,Pharmacy
nàngkòͻ̀rdíé,Store
bòndìríízíé,Restaurant
sàkúúrì,School
ngmèndíé,Church
bángyéráá,Restrooms
tégέpóͻ́sórí,Street
lòmbóéánáárézíé,Square
tángá,Mountain
kúnkúnéé,Hill
bàfóͻ́láá,Valley
pòò,Ocean
bàvílmé,Lake
bàá / kúláá,River
kòndúùvíé,Swimming Pool
yíwógì / sóngkóngsó,Tower
tàkòríkò,Bridge
à tέm̀ ngmέ lá àwólà?,What is the time?
bágúó gbélláápòĩ pãre mítì píé né átà,7:13 a.m.
zìmááné gbélláápòĩ pãre mítì píé né átà,7:13 p.m.
tèntͻ́ráá gbélláátà pãre mítì píé né ánúú,3:15 a.m.
ngménáá gbélláátà pãre mítì píé né ánúú,3:15 p.m.
bágúó gbélléng píé né yénì pàr mítì lèzárè né píé,11:30
bágúó gbélléng píé né yénì né kyáílléé,11:30
gbèllèng yénì pàr mítì lèzááyì né ὲnúú,1:45
gbèllááyì ngmàà mítì píé né ànúú,1:45
bèbírí,Day
dàá,Week
kyúù,Month
yùòní,Year
Móndéè / Gyóͻ́ráá,Monday
Tíísídéè / bénέráá,Tuesday
Wálánsédéè / kúóráá,Wednesday
Tͻ́ͻ́sèdéè / Yͻ́wááráá,Thursday
Fèráádéè / féέráá,Friday
Sátádéè / méménáá,Saturday
Sóndéè / kóséέráá,Sunday
Gyέnòͻ̀rè / kyúúdèngdέǹgsòbͻ́,January
Fàbòͻ̀rè / kyúúrááyisòbͻ́,February
Máákyè / kyúúráátàsòbͻ́,March
Épèrè / kyúúráánáárèsòbͻ́,April
Méè / kyúúráánúúsòbͻ́,May
Gyúúnì / kyúúrááyòͻ̀ósòbͻ́,June
Gyòlááè / kyúúrááyͻ̀pòìsòbͻ́,July
Ágͻ̀s / kyúúráánéèsòbͻ́,August
Sὲbtémbà / kyúúrááwáésòbͻ́,September
Otóóbà / kyúúrpíésòbͻ́,October
Nòvémbà / kyúúrpíénéyénìsòbͻ́,November
Dìzémbà / kyúúrpíénááyìsòbͻ́,December
váárébóróósángà,Spring
tólóngsángà,Summer
váárésúóróóság̀a,Fall
ͻ́ͻ́résángà,Winter
zénὲ,Today
zààméè / hááméè,Yesterday
bíéú,Tomorrow
zénέ lá bóng?,What's today?
zénέ (ê) lá Tíísídéè,Today is Tuesday.
zààméǹg dà (ê) lá Móńdéè.,Yesterday was Monday.
bíéú nà (ê) lá Tͻ́ͻ́sèdéè,Tomorrow will be Thursday.
dͻ́góódááré / dͻ́goobebiri,Birthday
né fò dͻ́góó dááré yáánè,Happy Birthday!
Yuori,Pot
Laa/talaa/laalee,Bowl
Ngmane/ngmanlee,Calabash
Suree,Ladle
Vuuri,Wooden spatula/paddle
Bonganaa/sɛng,"Mattress, bed, mat"
Kyaanaa,Mirror
Pɛrɛte,Plate
Dansane,Iron pot
Tere/kyokoli,Spoon
Kogi/dakogi/dakyage,Stool/chair
Tabul,Table
Daga,Box
Sikiri,Sugar
Seere,Honey
Zeɛn,Salt-petre
Vuu,Fire
Soɔ,Knife
Tammo,Bow
Malfa,Gun
Kuuri,Hoe
Tangara,Phone
Pane/Dendɔri,Door
Takoro,Window
Peɛzu,Rooftop
Dankyini,Wall
Tengɛ,Floor
Taaboore/daare,Wood
Konsodie,Bathroom
Korodie,Kitchen
Diganaa,Bedroom/chamber
Kyaaraa,Hall
Davoro,Yard





